id;type;identifier;name;familyName;givenName;sortLabel;country;group;officialFamilyName;officialGivenName
person/99945;Person;99945;Lena DÜPONT;Düpont;Lena;DUPONTL;DE;PPE;;
person/204333;Person;204333;Salvatore DE MEO;De Meo;Salvatore;DEMEO;IT;PPE;;
person/124739;Person;124739;Carlos ZORRINHO;Zorrinho;Carlos;ZORRINHO;PT;S&D;;
person/97236;Person;97236;Marie TOUSSAINT;Toussaint;Marie;TOUSSAINTMR;FR;Verts/ALE;;
person/124812;Person;124812;Fabio Massimo CASTALDO;Castaldo;Fabio Massimo;CASTALDO;IT;Renew;;
person/197462;Person;197462;Erik MARQUARDT;Marquardt;Erik;MARQUARDT;DE;Verts/ALE;;
person/33997;Person;33997;Corina CREȚU;Crețu;Corina;CRETUC;RO;S&D;;
person/38511;Person;38511;Georg MAYER;Mayer;Georg;MAYER;AT;ID;;
person/96713;Person;96713;Evžen TOŠENOVSKÝ;Tošenovský;Evžen;TOSENOVSKY;CZ;ECR;;
person/96811;Person;96811;Rosa ESTARÀS FERRAGUT;Estaràs Ferragut;Rosa;ESTARASFERRAGUT;ES;PPE;;
person/197629;Person;197629;Maxette PIRBAKAS;Pirbakas;Maxette;PIRBAKAS;FR;NI;;
person/197413;Person;197413;Karlo RESSLER;Ressler;Karlo;RESSLER;HR;PPE;;
person/197677;Person;197677;Günther SIDL;Sidl;Günther;SIDL;AT;S&D;;
person/96868;Person;96868;Karima DELLI;Delli;Karima;DELLI;FR;Verts/ALE;;
person/124828;Person;124828;Fulvio MARTUSCIELLO;Martusciello;Fulvio;MARTUSCIELLO;IT;PPE;;
person/197781;Person;197781;Malik AZMANI;Azmani;Malik;AZMANI;NL;Renew;;
person/204336;Person;204336;Miriam LEXMANN;Lexmann;Miriam;LEXMANN;SK;PPE;;
person/124831;Person;124831;Isabella ADINOLFI;Adinolfi;Isabella;ADINOLFIIS;IT;PPE;;
person/197590;Person;197590;Giuliano PISAPIA;Pisapia;Giuliano;PISAPIA;IT;S&D;;
person/197782;Person;197782;Mohammed CHAHIM;Chahim;Mohammed;CHAHIM;NL;S&D;;
person/197842;Person;197842;Elena YONCHEVA;Yoncheva;Elena;YONCHEVA;BG;NI;Йончева;Елена
person/131507;Person;131507;Miguel URBÁN CRESPO;Urbán Crespo;Miguel;URBANCRESPO;ES;The Left;;
person/197588;Person;197588;Katalin CSEH;Cseh;Katalin;CSEH;HU;Renew;;
person/197444;Person;197444;Svenja HAHN;Hahn;Svenja;HAHN;DE;Renew;;
person/97968;Person;97968;Andrey KOVATCHEV;Kovatchev;Andrey;KOVATCHEV;BG;PPE;Ковачев;Андрей
person/197665;Person;197665;Dragoş TUDORACHE;Tudorache;Dragoş;TUDORACHE;RO;Renew;;
person/124781;Person;124781;Alfred SANT;Sant;Alfred;SANT;MT;S&D;;
person/204335;Person;204335;Alviina ALAMETSÄ;Alametsä;Alviina;ALAMETSÄ;FI;Verts/ALE;;
person/187917;Person;187917;Marc BOTENGA;Botenga;Marc;BOTENGA;BE;The Left;;
person/124861;Person;124861;Caterina CHINNICI;Chinnici;Caterina;CHINNICI;IT;PPE;;
person/197698;Person;197698;Pierre LARROUTUROU;Larrouturou;Pierre;LARROUTUROU;FR;S&D;;
person/197491;Person;197491;Marina KALJURAND;Kaljurand;Marina;KALJURAND;EE;S&D;;
person/124821;Person;124821;Nicola DANTI;Danti;Nicola;DANTI NICOLA;IT;Renew;;
person/197392;Person;197392;Evin INCIR;Incir;Evin;INCIR;SE;S&D;;
person/1917;Person;1917;Markus FERBER;Ferber;Markus;FERBER;DE;PPE;;
person/202351;Person;202351;Carles PUIGDEMONT I CASAMAJÓ;Puigdemont i Casamajó;Carles;PUIGDEMONTICASAMAJÓ;ES;NI;;
person/192634;Person;192634;Giuseppe FERRANDINO;Ferrandino;Giuseppe;FERRANDINO;IT;Renew;;
person/96833;Person;96833;Jens GEIER;Geier;Jens;GEIER;DE;S&D;;
person/28617;Person;28617;Inese VAIDERE;Vaidere;Inese;VAIDERE;LV;PPE;;
person/28298;Person;28298;Iratxe GARCÍA PÉREZ;García Pérez;Iratxe;GARCIAPEREZ;ES;S&D;;
person/124875;Person;124875;Anders Primdahl VISTISEN;Vistisen;Anders Primdahl;VISTISEN;DK;ID;;
